Bucket,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30
3/31/2014,,15.99,,,16.79,,,17.6,,,,,,,,,,,,,,,,,,,,23.02,,,,24.11,24.37,,,25.2,25.47,,,26.3,26.56,26.84,27.12,27.4,27.67,27.95,28.22,28.5,28.77,29.05,29.33,29.6,29.87,30.16,30.44,30.71,30.98,31.27,31.55,31.82,
4/30/2014,,15.88,,,16.68,,,17.49,,,,,,,,,,,,,,,,,,,,22.87,,,,23.95,24.21,,,25.03,25.3,,,26.12,26.38,26.66,26.94,27.21,27.48,27.76,28.03,28.31,28.57,28.85,29.13,29.4,29.67,29.95,30.23,30.5,30.77,31.05,31.33,31.6,
5/30/2014,15.8,,,16.6,,,17.42,,,,,,,,,,,,,,,,,,,,22.85,,,,23.95,24.21,,,25.04,25.31,,,26.14,26.4,26.68,26.96,27.24,27.51,27.79,28.07,28.34,28.61,28.89,29.17,29.45,29.71,29.99,30.28,30.55,30.82,31.1,31.38,31.66,31.93,
6/30/2014,15.68,,,16.48,,,17.29,,,,,,,,,,,,,,,,,,,,22.68,,,,23.77,24.03,,,24.86,25.12,,,25.95,26.21,26.49,26.77,27.04,27.31,27.59,27.87,28.14,28.41,28.68,28.96,29.24,29.51,29.78,30.07,30.34,30.61,30.89,31.17,31.45,31.72,
7/31/2014,15.5,,,16.29,,,17.09,,,,,,,,,,,,,,,,,,,,22.44,,,,23.52,23.78,,,24.6,24.87,,,25.69,25.96,26.23,26.51,26.78,27.05,27.32,27.6,27.88,28.14,28.42,28.7,28.98,29.25,29.52,29.8,30.08,30.35,30.63,30.91,31.19,31.46,
8/29/2014,,,16.16,,,16.96,,,,,,,,,,,,,,,,,,,,22.32,,,,23.4,23.66,,,24.49,24.75,,,25.58,25.84,26.12,26.4,26.68,26.94,27.22,27.5,27.78,28.05,28.32,28.6,28.88,29.15,29.43,29.71,29.99,30.26,30.54,30.83,31.11,31.38,31.66,
9/30/2014,,,16.05,,,16.85,,,,,,,,,,,,,,,,,,,,22.16,,,,23.23,23.5,,,24.31,24.58,,,25.4,25.66,25.93,26.21,26.49,26.75,27.03,27.3,27.58,27.85,28.12,28.4,28.68,28.95,29.23,29.5,29.79,30.06,30.33,30.61,30.9,31.17,31.45,
10/31/2014,,,15.96,,,16.75,,,,,,,,,,,,,,,,,,,,22.06,,,,23.14,23.41,,,24.23,24.5,,,25.33,25.6,25.88,26.15,26.44,26.71,26.99,27.27,27.56,27.83,28.12,28.4,28.69,28.97,29.25,29.54,29.83,30.11,30.4,30.69,30.99,31.27,31.56,
11/28/2014,,15.85,,,16.64,,,,,,,,,,,,,,,,,,,,21.96,,,,23.04,23.31,,,24.14,24.41,,,25.24,25.51,25.79,26.07,26.36,26.64,26.92,27.2,27.48,27.76,28.05,28.33,28.62,28.91,29.2,29.48,29.78,30.06,30.35,30.64,30.94,31.23,31.53,31.82,
12/31/2014,,15.61,,,16.39,,,,,,,,,,,,,,,,,,,,21.62,,,,22.7,22.96,,,23.78,24.05,,,24.88,25.16,25.44,25.71,26,26.28,26.56,26.84,27.13,27.41,27.7,27.99,28.28,28.56,28.86,29.15,29.44,29.74,30.03,30.33,30.63,30.93,31.23,31.53,
1/30/2015,,15.58,,,16.36,,,,,,,,,,,,,,,,,,,,21.54,,,,22.59,22.85,,,23.64,23.9,,,24.69,24.95,25.22,25.49,25.75,26.02,26.29,26.56,26.82,27.09,27.36,27.63,27.9,28.17,28.44,28.72,28.99,29.26,29.53,29.81,30.08,30.35,30.63,30.9,
2/27/2015,15.49,,,16.28,,,,,,,,,,,,,,,,,,,,21.54,,,,22.6,22.86,,,23.66,23.92,,,24.72,24.98,25.25,25.52,25.78,26.05,26.32,26.58,26.85,27.11,27.38,27.65,27.91,28.17,28.44,28.71,28.98,29.24,29.51,29.78,30.04,30.31,30.58,30.84,31.11,
3/31/2015,15.43,,,16.22,,,,,,,,,,,,,,,,,,,,21.5,,,,22.57,22.82,,,23.63,23.89,,,24.7,24.96,25.23,25.5,25.77,26.03,26.3,26.57,26.84,27.1,27.38,27.65,27.91,28.18,28.45,28.72,28.99,29.25,29.52,29.8,30.06,30.33,30.6,30.87,31.14,
4/30/2015,15.4,,,16.2,,,,,,,,,,,,,,,,,,,,21.57,,,,22.65,22.91,,,23.73,23.99,,,24.81,25.07,25.34,25.62,25.89,26.15,26.42,26.69,26.96,27.22,27.49,27.76,28.03,28.29,28.56,28.83,29.1,29.35,29.63,29.89,30.16,30.42,30.69,30.95,31.22,
5/29/2015,,,16.16,,,,,,,,,,,,,,,,,,,,21.59,,,,22.69,22.95,,,23.78,24.04,,,24.87,25.13,25.41,25.68,25.95,26.21,26.49,26.76,27.03,27.28,27.55,27.82,28.09,28.35,28.61,28.88,29.15,29.4,29.66,29.93,30.19,30.44,30.71,30.97,31.23,31.48,
6/30/2015,,,16.08,,,,,,,,,,,,,,,,,,,,21.56,,,,22.67,22.94,,,23.78,24.04,,,24.88,25.15,25.42,25.7,25.98,26.24,26.52,26.79,27.07,27.33,27.6,27.88,28.15,28.41,28.68,28.95,29.22,29.48,29.75,30.02,30.29,30.55,30.81,31.08,31.35,31.6,
7/31/2015,,,15.92,,,,,,,,,,,,,,,,,,,,21.37,,,,22.48,22.75,,,23.59,23.86,,,24.7,24.97,25.25,25.53,25.81,26.09,26.36,26.64,26.93,27.19,27.47,27.75,28.03,28.3,28.58,28.86,29.14,29.41,29.69,29.97,30.25,30.52,30.79,31.08,31.36,31.62,
8/31/2015,,15.84,,,,,,,,,,,,,,,,,,,,21.22,,,,22.31,22.58,,,23.41,23.68,,,24.51,24.78,25.06,25.34,25.62,25.89,26.17,26.45,26.73,27,27.28,27.56,27.85,28.12,28.39,28.68,28.96,29.24,29.52,29.8,30.09,30.36,30.64,30.93,31.21,31.49,,
9/30/2015,,15.8,,,,,,,,,,,,,,,,,,,,21.25,,,,22.37,22.64,,,23.49,23.76,,,24.61,24.89,25.17,25.45,25.74,26.02,26.3,26.59,26.88,27.16,27.44,27.73,28.02,28.3,28.59,28.88,29.17,29.45,29.74,30.03,30.33,30.61,30.9,31.19,31.49,31.77,32.06,
10/30/2015,,15.65,,,,,,,,,,,,,,,,,,,,21.03,,,,22.13,22.4,,,23.24,23.51,,,24.36,24.63,24.92,25.2,25.49,25.77,26.05,26.33,26.63,26.91,27.19,27.48,27.78,28.06,28.35,28.64,28.94,29.22,29.52,29.81,30.11,30.4,30.7,30.99,31.29,31.59,31.88,
11/30/2015,15.53,,,,,,,,,,,,,,,,,,,,20.91,,,,22.01,22.29,,,23.12,23.4,,,24.24,24.52,24.8,25.08,25.36,25.65,25.93,26.21,26.5,26.78,27.07,27.35,27.64,27.93,28.21,28.5,28.8,29.08,29.37,29.66,29.96,30.25,30.54,30.83,31.13,31.42,31.71,,
12/31/2015,15.39,,,,,,,,,,,,,,,,,,,,20.74,,,,21.84,22.11,,,22.94,23.21,,,24.05,24.33,24.61,24.89,25.17,25.45,25.74,26.02,26.3,26.59,26.87,27.16,27.45,27.73,28.02,28.31,28.6,28.89,29.18,29.47,29.76,30.06,30.35,30.64,30.94,31.23,31.53,31.82,
1/29/2016,15.38,,,,,,,,,,,,,,,,,,,,20.76,,,,21.87,22.14,,,22.98,23.26,,,24.1,24.39,24.67,24.96,25.24,25.53,25.82,26.1,26.39,26.68,26.97,27.26,27.55,27.84,28.14,28.44,28.73,29.03,29.33,29.62,29.92,30.22,30.53,30.83,31.13,31.43,31.74,,
2/29/2016,,,,,,,,,,,,,,,,,,,,20.66,,,,21.77,22.04,,,22.89,23.17,,,24.02,24.3,24.59,24.88,25.17,25.46,25.75,26.04,26.33,26.62,26.92,27.22,27.51,27.8,28.11,28.41,28.71,29,29.31,29.62,29.92,30.22,30.54,30.84,31.15,31.46,31.77,32.09,,
3/31/2016,,,,,,,,,,,,,,,,,,,,20.6,,,,21.72,21.99,,,22.84,23.12,,,23.97,24.25,24.54,24.83,25.12,25.4,25.69,25.99,26.27,26.56,26.85,27.15,27.44,27.72,28.02,28.32,28.62,28.9,29.21,29.51,29.8,30.1,30.4,30.7,31,31.3,31.61,31.91,32.21,
4/29/2016,,,,,,,,,,,,,,,,,,,,20.52,,,,21.64,21.91,,,22.76,23.03,,,23.89,24.17,24.46,24.75,25.03,25.31,25.6,25.9,26.18,26.46,26.76,27.05,27.34,27.63,27.93,28.22,28.52,28.8,29.1,29.4,29.7,29.98,30.29,30.59,30.89,31.17,31.48,31.79,32.09,
5/31/2016,,,,,,,,,,,,,,,,,,,20.34,,,,21.45,21.72,,,22.57,22.84,,,23.7,23.97,24.26,24.55,24.84,25.12,25.41,25.7,25.99,26.27,26.57,26.87,27.16,27.44,27.74,28.04,28.34,28.62,28.93,29.23,29.53,29.82,30.13,30.43,30.74,31.03,31.34,31.65,31.96,,
6/30/2016,,,,,,,,,,,,,,,,,,,20.28,,,,21.4,21.67,,,22.52,22.8,,,23.66,23.94,24.23,24.52,24.81,25.1,25.39,25.69,25.98,26.26,26.56,26.86,27.16,27.45,27.75,28.05,28.35,28.64,28.95,29.26,29.56,29.86,30.17,30.48,30.79,31.09,31.4,31.72,32.03,,
7/29/2016,,,,,,,,,,,,,,,,,,,20.09,,,,21.2,21.46,,,22.31,22.58,,,23.43,23.7,23.98,24.27,24.56,24.84,25.12,25.42,25.71,25.99,26.27,26.57,26.87,27.15,27.44,27.74,28.04,28.32,28.62,28.92,29.22,29.51,29.81,30.12,30.42,30.72,31.02,31.33,31.64,31.93,
8/31/2016,,,,,,,,,,,,,,,,,,19.96,,,,21.06,21.33,,,22.16,22.42,,,23.26,23.53,23.8,24.08,24.37,24.64,24.91,25.19,25.48,25.75,26.02,26.31,26.59,26.86,27.14,27.42,27.7,27.98,28.25,28.54,28.82,29.1,29.37,29.66,29.94,30.22,30.49,30.78,31.07,31.34,,
9/30/2016,,,,,,,,,,,,,,,,,,19.98,,,,21.09,21.35,,,22.19,22.46,,,23.3,23.57,23.84,24.12,24.4,24.68,24.95,25.23,25.51,25.79,26.06,26.34,26.62,26.89,27.17,27.45,27.73,28,28.28,28.56,28.84,29.11,29.39,29.66,29.94,30.21,30.49,30.77,31.05,31.32,31.59,
10/31/2016,,,,,,,,,,,,,,,,,,19.93,,,,21.03,21.3,,,22.14,22.41,,,23.25,23.52,23.8,24.08,24.36,24.64,24.91,25.19,25.48,25.75,26.03,26.31,26.59,26.86,27.14,27.42,27.71,27.98,28.26,28.53,28.82,29.09,29.37,29.65,29.93,30.21,30.48,30.76,31.05,31.32,31.6,
11/30/2016,,,,,,,,,,,,,,,,,19.73,,,,20.82,21.08,,,21.91,22.17,,,23,23.27,23.54,23.82,24.1,24.37,24.64,24.92,25.2,25.47,25.74,26.02,26.3,26.57,26.84,27.12,27.4,27.67,27.94,28.22,28.5,28.77,29.05,29.32,29.6,29.87,30.15,30.42,30.7,30.97,31.25,,
12/30/2016,,,,,,,,,,,,,,,,,19.62,,,,20.71,20.98,,,21.8,22.06,,,22.89,23.16,23.43,23.7,23.98,24.25,24.53,24.8,25.07,25.34,25.62,25.89,26.17,26.44,26.72,26.99,27.26,27.53,27.81,28.08,28.36,28.63,28.91,29.18,29.45,29.72,30,30.27,30.55,30.82,31.09,31.37,
1/31/2017,,,,,,,,,,,,,,,,,19.53,,,,20.61,20.87,,,21.69,21.96,,,22.78,23.05,23.33,23.6,23.87,24.14,24.42,24.69,24.96,25.23,25.51,25.78,26.05,26.32,26.6,26.87,27.15,27.42,27.69,27.97,28.24,28.51,28.79,29.06,29.33,29.6,29.88,30.15,30.42,30.69,30.97,31.24,
2/28/2017,,,,,,,,,,,,,,,,19.45,,,,20.53,20.8,,,21.62,21.89,,,22.72,22.99,23.26,23.54,23.81,24.08,24.36,24.63,24.9,25.17,25.45,25.72,26,26.26,26.54,26.81,27.08,27.35,27.63,27.9,28.17,28.44,28.71,28.99,29.25,29.52,29.79,30.07,30.33,30.6,30.87,31.14,,
3/31/2017,,,,,,,,,,,,,,,,19.37,,,,20.46,20.73,,,21.56,21.83,,,22.66,22.93,23.21,23.48,23.76,24.03,24.31,24.58,24.86,25.12,25.4,25.68,25.95,26.22,26.49,26.77,27.04,27.31,27.58,27.86,28.13,28.39,28.67,28.94,29.21,29.47,29.74,30.01,30.28,30.54,30.82,31.09,31.35,
4/28/2017,,,,,,,,,,,,,,,,19.32,,,,20.42,20.69,,,21.53,21.79,,,22.63,22.9,23.18,23.46,23.74,24.01,24.29,24.57,24.85,25.12,25.4,25.68,25.95,26.22,26.5,26.78,27.05,27.32,27.6,27.88,28.15,28.42,28.7,28.97,29.24,29.51,29.78,30.06,30.33,30.59,30.87,31.14,31.42,
5/31/2017,,,,,,,,,,,,,,,19.2,,,,20.29,20.55,,,21.39,21.65,,,22.48,22.75,23.03,23.31,23.58,23.85,24.13,24.41,24.69,24.95,25.23,25.51,25.79,26.05,26.33,26.61,26.89,27.15,27.43,27.71,27.98,28.25,28.53,28.8,29.08,29.34,29.62,29.9,30.17,30.43,30.71,30.99,31.26,,
6/30/2017,,,,,,,,,,,,,,,19,,,,20.07,20.33,,,21.14,21.4,,,22.22,22.48,22.75,23.03,23.3,23.56,23.83,24.11,24.38,24.64,24.91,25.19,25.46,25.72,25.99,26.26,26.54,26.8,27.07,27.34,27.61,27.88,28.15,28.42,28.69,28.95,29.22,29.49,29.76,30.02,30.3,30.57,30.84,31.1,
7/31/2017,,,,,,,,,,,,,,,18.98,,,,20.05,20.32,,,21.14,21.4,,,22.22,22.49,22.76,23.03,23.31,23.58,23.84,24.12,24.4,24.66,24.93,25.21,25.48,25.75,26.02,26.29,26.57,26.83,27.1,27.38,27.65,27.91,28.18,28.46,28.73,28.99,29.26,29.54,29.81,30.07,30.34,30.61,30.89,31.15,
8/31/2017,,,,,,,,,,,,,,18.86,,,,19.94,20.2,,,21.03,21.29,,,22.12,22.38,22.66,22.93,23.21,23.48,23.75,24.03,24.3,24.57,24.84,25.12,25.4,25.66,25.93,26.21,26.49,26.76,27.03,27.31,27.58,27.85,28.12,28.4,28.68,28.94,29.21,29.49,29.77,30.03,30.3,30.58,30.86,31.12,,
9/29/2017,,,,,,,,,,,,,,18.72,,,,19.79,20.05,,,20.87,21.13,,,21.95,22.21,22.48,22.75,23.03,23.3,23.57,23.84,24.11,24.38,24.65,24.92,25.19,25.46,25.73,26,26.27,26.54,26.81,27.08,27.35,27.62,27.88,28.15,28.43,28.69,28.96,29.23,29.5,29.76,30.03,30.3,30.57,30.83,31.1,
10/31/2017,,,,,,,,,,,,,,18.58,,,,19.65,19.91,,,20.73,20.99,,,21.81,22.07,22.34,22.61,22.89,23.15,23.42,23.69,23.97,24.23,24.5,24.77,25.05,25.31,25.58,25.85,26.13,26.39,26.66,26.93,27.2,27.47,27.74,28.01,28.28,28.54,28.81,29.08,29.35,29.61,29.88,30.15,30.42,30.69,30.95,
11/30/2017,,,,,,,,,,,,,18.39,,,,19.44,19.69,,,20.5,20.76,,,21.56,21.82,22.08,22.35,22.62,22.88,23.15,23.41,23.68,23.95,24.21,24.48,24.75,25.01,25.28,25.54,25.81,26.07,26.34,26.61,26.88,27.14,27.41,27.67,27.94,28.2,28.47,28.73,29,29.26,29.53,29.79,30.06,30.32,30.59,,
12/29/2017,,,,,,,,,,,,,18.21,,,,19.26,19.51,,,20.3,20.56,,,21.35,21.61,21.88,22.14,22.41,22.67,22.93,23.19,23.46,23.72,23.98,24.25,24.51,24.77,25.04,25.3,25.57,25.83,26.09,26.36,26.62,26.88,27.15,27.41,27.67,27.93,28.2,28.46,28.73,28.99,29.25,29.51,29.78,30.04,30.3,30.57,
1/31/2018,,,,,,,,,,,,,18.01,,,,19.03,19.28,,,20.06,20.31,,,21.08,21.34,21.6,21.86,22.11,22.37,22.63,22.89,23.15,23.4,23.66,23.92,24.18,24.43,24.7,24.96,25.21,25.47,25.73,25.99,26.25,26.51,26.77,27.03,27.29,27.54,27.81,28.07,28.33,28.58,28.84,29.11,29.36,29.62,29.89,30.15,
2/28/2018,,,,,,,,,,,,17.96,,,,18.98,19.23,,,20,20.26,,,21.03,21.29,21.55,21.81,22.06,22.32,22.58,22.84,23.1,23.35,23.61,23.88,24.13,24.39,24.65,24.91,25.17,25.43,25.69,25.95,26.21,26.47,26.73,26.99,27.25,27.51,27.77,28.03,28.29,28.55,28.82,29.08,29.34,29.59,29.86,30.12,,
3/30/2018,,,,,,,,,,,,17.79,,,,18.83,19.08,,,19.88,20.13,,,20.93,21.19,21.46,21.73,21.99,22.25,22.52,22.78,23.04,23.3,23.57,23.83,24.09,24.34,24.61,24.87,25.13,25.38,25.65,25.91,26.16,26.42,26.68,26.94,27.19,27.44,27.7,27.96,28.22,28.47,28.73,28.98,29.24,29.49,29.75,30,30.26,
